id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j,ãˆÊƒOƒ‹[ƒv
1,“ß‰ÏìŽs,,,,100000,,,
2,“ß‰ÏìŽs/Žs’·E•›Žs’·,,,,110000,,,
3,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”,,,,310000,,,
4,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û,,,,310100,,,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”
5,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/Ž–±–@§’S“–,,,,310110,,,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”
6,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/”é‘L•ñ’S“–,,,,310120,,,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”
7,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/lŽ–’S“–,,,,310130,,,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”
8,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/à­‰Û,,,,310200,,,
9,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/à­’S“–,,,,310210,,,
10,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/ŠÇà’S“–,,,,310220,,,
11,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û,,,,310300,,,
12,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Šé‰æ’S“–,,,,310310,,,
13,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Œo‰cŠÇ—’S“–,,,,310330,,,
14,“ß‰ÏìŽs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/‹¦“­‚Ì‚Ü‚¿„i’S“–,,,,310340,,,
15,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”,,,,320000,,,
16,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û,,,,320100,,,
17,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/Žs–¯Å’S“–,,,,320110,,,
18,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/ŒÅ’èŽ‘ŽYÅ’S“–,,,,320120,,,
19,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û,,,,320700,,,
20,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û/Žû”[’S“–,,,,320710,,,
21,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û,,,,320200,,,
22,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/Žs–¯EŒËÐ’S“–,,,,320210,,,
23,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/‘•Û”N‹à’S“–,,,,320220,,,
24,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/ˆã—Ã’S“–,,,,320230,,,
25,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û,,,,320300,,,
26,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/¶ŠˆŠÂ‹«’S“–,,,,320310,,,
27,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/‚²‚ÝŒ¸—Ê„i’S“–,,,,320320,,,
28,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û,,,,320500,,,
29,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ˆÀ‘SˆÀS‰Û/–hÐE–h”Æ’S“–,,,,320510,,,
30,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û,,,,320400,,,
31,“ß‰ÏìŽs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/lŒ ­ô‰Û/lŒ “¯˜a­ôE’j—‹¤“¯ŽQ‰æ’S“–,,,,320410,,,
32,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”,,,,330000,,,
33,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û,,,,330100,,,
34,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/á‚ª‚¢ŽÒŽx‰‡’S“–,,,,330110,,,
35,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/’nˆæ•ŸŽƒ’S“–,,,,330120,,,
36,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/•ŸŽƒ‰Û/•ÛŒì’S“–,,,,330130,,,
37,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û,,,,330200,,,
38,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‰îŒì•ÛŒ¯’S“–,,,,330210,,,
39,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚—îŽÒŽx‰‡‰Û/‚—î•ŸŽƒ’S“–,,,,330220,,,
40,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û,,,,330300,,,
41,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Žqˆç‚ÄŽx‰‡‰Û/Žqˆç‚ÄŽx‰‡’S“–,,,,330310,,,
42,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/’†‰›•ÛˆçŠ,,,,330500,,,
43,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û,,,,330400,,,
44,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰ž‰‡’S“–,,,,330420,,,
45,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/‚±‚Ç‚à‰ž‰‡‰Û/‚±‚Ç‚à‰Æ’ë’S“–,,,,330410,,,
46,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û,,,,330600,,,
47,“ß‰ÏìŽs/Žs’·E•›Žs’·/Œ’N•ŸŽƒ•”/Œ’N‰Û/Œ’N’S“–,,,,330610,,,
48,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”,,,,340000,,,
49,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û,,,,340100,,,
50,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ŠÇ—’S“–,,,,340110,,,
51,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŒšÝ‰Û/ˆÛŽEŒšÝ’S“–,,,,340120,,,
52,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û,,,,340200,,,
53,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/”_­’S“–,,,,340210,,,
54,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/ŽY‹ÆU‹»’S“–,,,,340220,,,
55,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/ŽY‹Æ‰Û/H–±’S“–,,,,340230,,,
56,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û,,,,340300,,,
57,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/“y’nŠˆ—pEŒv‰æ’S“–,,,,340310,,,
58,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/“sŽsŒv‰æ‰Û/ŠJ”­EŒö‹¤Œð’Ê’S“–,,,,340320,,,
59,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û,,,,340400,,,
60,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/‹Æ–±’S“–,,,,340420,,,
61,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/‰º…“¹‰Û/H–±’S“–,,,,340410,,,
62,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û,,,,340500,,,
63,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/—p’n’S“–,,,,340510,,,
64,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/Œö‰€’S“–,,,,340530,,,
65,“ß‰ÏìŽs/Žs’·E•›Žs’·/“sŽs®”õ•”/’nˆæ‚Ã‚­‚è‰Û/ŠÏŒõE‚Ü‚¿‚Ã‚­‚è’S“–,,,,340520,,,
66,“ß‰ÏìŽs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ,,,,350000,,,
67,“ß‰ÏìŽs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û,,,,350100,,,
68,“ß‰ÏìŽs/Žs’·E•›Žs’·/‰ïŒvŠÇ—ŽÒ/‰ïŒv‰Û/‰ïŒv’S“–,,,,350110,,,
69,“ß‰ÏìŽs/‹c‰ïŽ––±‹Ç,,,,600000,,,
70,“ß‰ÏìŽs/‹c‰ïŽ––±‹Ç/‹c‰ï’S“–,,,,600010,,,
71,“ß‰ÏìŽs/ŠÄ¸ˆÏˆõŽ––±‹Ç,,,,700000,,,
72,“ß‰ÏìŽs/ŠÄ¸ˆÏˆõŽ––±‹Ç/ŠÄ¸’S“–,,,,700010,,,
73,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï,,,,,,,
74,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·,,,,910000,,,
75,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”,,,,920000,,,
76,“ß‰ÏìŽs/‹³ˆçˆÏˆõ‰ï/‹³ˆç’·/‹³ˆç•”/‹³ˆç‘–±‰Û,,,,922100,,,
