id,ƒOƒ‹[ƒv–¼,ƒhƒƒCƒ“,•\Ž¦‡,DN,Š‘®ƒR[ƒh,’S“–ƒOƒ‹[ƒv,—LŒøŠúŒÀiŠJŽnj,—LŒøŠúŒÀiI—¹j
1,Ž–±Ž––±Žs,,,,100000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·,,,,110000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”,,,,310000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û,,,,310100,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/Ž–±–@§’S“–,,,,310110,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/”é‘L•ñ’S“–,,,,310120,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/‘–±‰Û/lŽ–’S“–,,,,310130,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û,,,,310200,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/à­’S“–,,,,310210,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/à­‰Û/ŠÇà’S“–,,,,310220,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û,,,,310300,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Šé‰æ’S“–,,,,310310,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/Œo‰cŠÇ—’S“–,,,,310330,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/‘–±•”/Œo‰cŠé‰æ‰Û/‹¦“­‚Ì‚Ü‚¿„i’S“–,,,,310340,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”,,,,320000,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û,,,,320100,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/Žs–¯Å’S“–,,,,320110,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Å–±‰Û/ŒÅ’èŽ‘ŽYÅ’S“–,,,,320120,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û,,,,320700,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žû”[‰Û/Žû”[’S“–,,,,320710,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û,,,,320200,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/Žs–¯EŒËÐ’S“–,,,,320210,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/‘•Û”N‹à’S“–,,,,320220,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/Žs–¯‰Û/ˆã—Ã’S“–,,,,320230,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û,,,,320300,–³Œø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/¶ŠˆŠÂ‹«’S“–,,,,320310,—LŒø,,
,Ž–±Ž––±Žs/Žs’·E•›Žs’·/Žs–¯¶Šˆ•”/ŠÂ‹«‰Û/‚²‚ÝŒ¸—Ê„i’S“–,,,,320320,—LŒø,,
